"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.664166339E-4,-8.777746582E-1,6.606212311E0,7.420369263E0,9.973685850E0
1.013641665E-2,-7.156617737E-1,6.666836243E0,6.998396759E0,9.692081018E0
2.010641666E-2,-7.536827087E-1,6.716233521E0,6.818770294E0,9.600596786E0
3.007541643E-2,-8.346643066E-1,6.713239746E0,6.900350647E0,9.663285748E0
4.004541645E-2,-8.858578491E-1,6.670428772E0,7.122937775E0,9.798755363E0
5.001541646E-2,-8.300239563E-1,6.640341339E0,7.345075836E0,9.936458721E0
5.998441670E-2,-7.090754700E-1,6.607110443E0,7.475754089E0,1.000217954E1
6.995441625E-2,-4.460723877E-1,6.564449158E0,7.513475647E0,9.987156233E0
7.992441626E-2,-3.531156921E-1,6.459517365E0,7.461084595E0,9.875112081E0
8.989441628E-2,-3.571572876E-1,6.288273468E0,7.294481049E0,9.637395826E0
9.986341652E-2,-3.345542908E-1,6.114335175E0,7.155420227E0,9.417911649E0
1.098334165E-1,-2.418969727E-1,5.936654663E0,7.156767426E0,9.301704291E0
1.198034999E-1,-3.712280273E-2,5.794450378E0,7.173382874E0,9.221412860E0
1.297724997E-1,1.270857239E-1,5.627547455E0,7.181166687E0,9.124395658E0
1.397424997E-1,1.983375549E-1,5.444328461E0,7.250322876E0,9.069025966E0
1.497124997E-1,2.430944824E-1,5.306614838E0,7.409142609E0,9.116723653E0
1.596814999E-1,3.076103210E-1,5.276826782E0,7.496560822E0,9.172674046E0
1.696514999E-1,2.859054565E-1,5.268144836E0,7.448810120E0,9.127971524E0
1.796215000E-1,1.121168518E-1,5.177732849E0,7.448510742E0,9.072033946E0
1.895904997E-1,1.993853760E-1,5.289101257E0,7.271129608E0,8.993535035E0
1.995604998E-1,3.977229309E-1,5.254822540E0,7.217091980E0,8.936316921E0
2.095304998E-1,5.484594727E-1,5.118156738E0,7.204817505E0,8.854701094E0
2.194995000E-1,6.650669861E-1,5.015021210E0,7.240892487E0,8.833078503E0
2.294695000E-1,8.373587036E-1,4.882397003E0,7.320526886E0,8.839065787E0
2.394395000E-1,1.076112213E0,4.836592255E0,7.411687317E0,8.915366006E0
2.494084998E-1,1.153501282E0,4.839885406E0,7.578590240E0,9.065874805E0
2.593784998E-1,1.257984009E0,4.928201752E0,7.733218689E0,9.255936882E0
2.693484998E-1,1.394051056E0,5.077142029E0,7.877817993E0,9.475271282E0
2.793174996E-1,1.507066040E0,5.159470825E0,8.139024811E0,9.753722987E0
2.892874996E-1,1.319655762E0,5.090164948E0,8.493338013E0,9.989397435E0
2.992574996E-1,1.110690308E0,4.824317780E0,8.613088989E0,9.934433901E0
3.092274996E-1,9.723779297E-1,4.550537109E0,8.648116150E0,9.820530524E0
3.191964999E-1,1.261726227E0,4.577630768E0,8.558302917E0,9.787298164E0
3.291664999E-1,1.696422272E0,4.631967773E0,8.339158630E0,9.688887482E0
3.391364999E-1,2.006726990E0,4.822072449E0,8.171956329E0,9.698464114E0
3.491054997E-1,2.016007690E0,4.737947388E0,8.018375702E0,9.529259224E0
3.590754997E-1,1.608704681E0,4.583917694E0,7.952812042E0,9.319198010E0
3.690454997E-1,1.525777130E0,4.709356842E0,7.847880249E0,9.278753263E0
3.790145000E-1,1.524429932E0,4.442461853E0,7.766898651E0,9.076567005E0
3.889845000E-1,1.480271759E0,4.028273163E0,7.671846313E0,8.790643606E0
3.989545000E-1,1.516346741E0,3.712879028E0,7.956105194E0,8.909791691E0
4.089234998E-1,1.691183167E0,3.564238129E0,8.512797546E0,9.382516507E0
4.188934998E-1,1.808090057E0,3.562741241E0,8.519234161E0,9.409551823E0
4.288634998E-1,1.779948578E0,3.476520538E0,8.699609070E0,9.536121327E0
4.388325000E-1,1.689686279E0,2.996768188E0,8.767118683E0,9.417963118E0
4.488025000E-1,2.012415161E0,2.565514984E0,8.440048828E0,9.047989066E0
4.587724996E-1,2.366728363E0,2.328557739E0,8.181386719E0,8.829420872E0
4.687424996E-1,2.252515869E0,2.025587769E0,8.069868622E0,8.619722334E0
4.787114998E-1,-2.294728088E-1,1.161434784E0,8.231233063E0,8.315935682E0
4.886814998E-1,-2.203567657E0,1.290915527E0,9.436376953E0,9.775857166E0
4.986514999E-1,-1.845961304E0,2.383643188E0,1.042028091E1,1.084765331E1
5.086204996E-1,1.603166199E-1,3.567980347E0,1.107681564E1,1.163838606E1
5.185904996E-1,2.124082947E-1,3.955674133E0,1.164862656E1,1.230377892E1
5.285604997E-1,-5.391787720E-1,3.316652985E0,1.176448563E1,1.223495087E1
5.385294999E-1,-7.692503357E-1,2.508782959E0,1.258882141E1,1.285939977E1
5.484994999E-1,-1.002165985E0,2.245330811E0,1.236967712E1,1.261169137E1
5.584694999E-1,-5.162763977E-1,2.514920197E0,1.147738266E1,1.176102366E1
5.684384997E-1,-2.634521484E-1,2.585423584E0,1.122261246E1,1.151958560E1
5.784084997E-1,-7.141648865E-1,2.382595367E0,1.105376358E1,1.133015805E1
5.883784997E-1,-1.359472961E0,2.037113800E0,1.122500748E1,1.148907273E1
5.983475000E-1,-1.602118378E0,1.964065704E0,1.132739456E1,1.160750641E1
6.083175000E-1,-1.141376495E0,2.308948517E0,1.112501541E1,1.141927981E1
6.182875000E-1,-4.661306763E-1,2.738405457E0,1.084360062E1,1.119374006E1
6.282564998E-1,1.610650635E-1,3.101101227E0,1.045710434E1,1.090842802E1
6.382264998E-1,5.068460083E-1,3.544778595E0,1.004186783E1,1.066121277E1
6.481964998E-1,7.861651611E-1,3.878434753E0,9.612710266E0,1.039540814E1
6.581655000E-1,8.304730225E-1,4.080514526E0,9.273216248E0,1.016527539E1
6.681354996E-1,6.132746887E-1,4.022734680E0,9.131461029E0,9.997103614E0
6.781054996E-1,-6.212081909E-1,3.185974731E0,9.623787231E0,1.015645683E1
6.880754996E-1,-9.160949707E-1,2.505938873E0,9.934391327E0,1.028645180E1
6.980444998E-1,-3.784130859E-1,2.496807861E0,1.005683670E1,1.036905060E1
7.080144999E-1,-2.633024597E-1,2.598296814E0,1.019844223E1,1.052752100E1
7.179844999E-1,-2.692900085E-1,2.512824554E0,1.042447220E1,1.072643580E1
7.279534996E-1,-6.137237549E-2,2.478246460E0,1.050081345E1,1.078946501E1
7.379234997E-1,1.613644409E-1,2.484084320E0,1.037043457E1,1.066501883E1
7.478934997E-1,4.185296631E-1,2.739902344E0,1.014560211E1,1.051738913E1
7.578624999E-1,3.983216858E-1,2.776576080E0,9.641001434E0,1.004076409E1
7.678324999E-1,1.621128845E-1,2.421215057E0,9.040749664E0,9.360754106E0
7.778024999E-1,-1.475930786E-1,2.174677734E0,8.599167938E0,8.871115837E0
7.877714997E-1,-3.237767029E-1,2.025587769E0,8.351283417E0,8.599521607E0
7.977414997E-1,-3.975732422E-1,1.848655701E0,8.220605164E0,8.435279583E0
8.077114997E-1,-3.926335144E-1,1.734443207E0,8.142467651E0,8.334400624E0
8.176805000E-1,-2.880010986E-1,1.601220245E0,8.077951813E0,8.240155120E0
8.276505000E-1,-1.354682922E-1,1.407672729E0,8.273744659E0,8.393732475E0
8.376205000E-1,-5.688171387E-2,1.236877899E0,8.460705872E0,8.550827230E0
8.475905000E-1,1.745370483E-1,9.713301086E-1,8.655301208E0,8.711382460E0
8.575594998E-1,2.430944824E-1,7.294331360E-1,8.751251678E0,8.784962923E0
8.675294998E-1,1.945953369E-1,6.698570251E-1,8.303832092E0,8.333078855E0
8.774994998E-1,3.917353821E-1,6.192622375E-1,8.080795898E0,8.113951237E0
8.874684996E-1,4.561015320E-1,5.319937134E-1,7.604785767E0,7.637002846E0
8.974384996E-1,4.996609497E-1,3.005749512E-1,7.350314941E0,7.373407360E0
9.074084996E-1,3.614982605E-1,1.661544800E-2,7.162605286E0,7.171741179E0
9.173774999E-1,3.195854187E-1,-2.682421875E-1,7.016658783E0,7.029053221E0
9.273474999E-1,5.566923523E-1,-5.123844910E-1,6.991960144E0,7.032776898E0
9.373174999E-1,1.232985992E0,-6.030958557E-1,7.392527161E0,7.518872049E0
9.472864997E-1,1.997296600E0,-4.086502075E-1,8.308173065E0,8.554643674E0
9.572564997E-1,2.356998596E0,-4.513114929E-1,8.663534088E0,8.989769037E0
9.672264997E-1,2.405348053E0,-6.206094360E-1,8.113877106E0,8.485626495E0
9.771954999E-1,2.191742249E0,-6.792874146E-1,7.356901245E0,7.706436362E0
9.871654999E-1,2.010618896E0,-8.803193665E-1,6.508465576E0,6.868600636E0
9.971355000E-1,1.937271423E0,-1.021326141E0,6.041287079E0,6.425984533E0
1.007104500E0,2.106419678E0,-1.122366028E0,5.866450653E0,6.333399768E0
1.017074500E0,2.314636688E0,-1.266216888E0,5.944139099E0,6.503355890E0
1.027044500E0,2.453098755E0,-1.414558411E0,6.345604248E0,6.948766960E0
1.037013500E0,2.743345184E0,-1.598376160E0,7.098239136E0,7.775972478E0
1.046983500E0,3.175646210E0,-1.721569977E0,8.095615082E0,8.864959988E0
1.056953500E0,3.410058746E0,-1.866917725E0,8.793463898E0,9.614514536E0
1.066923500E0,3.351979523E0,-2.171683960E0,8.943901062E0,9.795169429E0
1.076892500E0,3.132086792E0,-2.468965759E0,8.701555023E0,9.571980956E0
1.086862500E0,3.068918152E0,-2.599793701E0,8.241262207E0,9.170364697E0
1.096832500E0,3.245850220E0,-2.594105530E0,7.858957214E0,8.889777030E0
1.106801500E0,3.584895172E0,-2.511477356E0,7.805518341E0,8.949028354E0
1.116771500E0,4.062252502E0,-2.408491516E0,8.159232788E0,9.427396590E0
1.126741500E0,4.496798859E0,-2.365979919E0,8.774154053E0,1.013927218E1
1.136710500E0,4.823419647E0,-2.262245636E0,9.282197571E0,1.070244477E1
1.146680500E0,5.065017242E0,-2.018103333E0,9.485025787E0,1.094042298E1
1.156650500E0,5.241799622E0,-1.797611847E0,9.613009644E0,1.109584724E1
1.166619500E0,5.293292542E0,-1.842518463E0,9.771080933E0,1.126445040E1
1.176589500E0,5.028792572E0,-1.986519012E0,9.745035095E0,1.114453774E1
1.186559500E0,4.721331940E0,-2.226020966E0,9.826765137E0,1.112705970E1
1.196528500E0,4.429588623E0,-2.354154510E0,1.060260178E1,1.172938461E1
1.206498500E0,4.000431061E0,-2.518213348E0,1.143936172E1,1.237755403E1
1.216468500E0,3.841910706E0,-2.724783783E0,1.170490952E1,1.261703734E1
1.226437500E0,3.925287323E0,-2.232906647E0,1.195773376E1,1.278206358E1
1.236407500E0,4.202810211E0,-1.948797455E0,1.171299271E1,1.259585739E1
1.246377500E0,4.317771149E0,-1.654659119E0,1.149789001E1,1.239284145E1
1.256347500E0,4.176764374E0,-1.449286194E0,1.127754822E1,1.211316990E1
1.266316500E0,4.141288147E0,-1.425186310E0,1.070932983E1,1.157027091E1
1.276286500E0,4.343367920E0,-1.228046265E0,1.034124527E1,1.128336369E1
1.286256500E0,4.386777649E0,-1.073567505E0,1.065244812E1,1.157026431E1
1.296225500E0,4.346960449E0,-1.167272644E0,1.116962265E1,1.204238601E1
1.306195500E0,4.185596008E0,-1.163081360E0,1.172900940E1,1.250766300E1
1.316165500E0,4.143683167E0,-1.250948639E0,1.214604218E1,1.289423605E1
1.326134500E0,4.247417450E0,-1.357976074E0,1.229168930E1,1.307556040E1
1.336104500E0,4.913232880E0,-1.470242615E0,1.279404465E1,1.378365152E1
1.346074500E0,5.691913605E0,-1.433718567E0,1.398721344E1,1.516890138E1
1.356043500E0,6.544241180E0,-7.664062500E-1,1.455558151E1,1.597746614E1
1.366013500E0,6.941814423E0,-2.835104370E-1,1.507754608E1,1.660125180E1
1.375983500E0,6.349047089E0,-6.203100586E-1,1.443433365E1,1.578116508E1
1.385952500E0,6.267466736E0,-6.180647278E-1,1.394305527E1,1.529940958E1
1.395922500E0,5.880521393E0,-4.553530884E-1,1.361104568E1,1.483402989E1
1.405892500E0,6.179150391E0,-5.722599792E-1,1.367002304E1,1.501262505E1
1.415861500E0,7.106621704E0,-4.620890808E-1,1.438703201E1,1.605317067E1
1.425831500E0,7.735014954E0,-2.421963501E-1,1.535042862E1,1.719083402E1
1.435801500E0,8.108787689E0,-4.120930481E-1,1.622026978E1,1.813889219E1
1.445770500E0,8.019722900E0,-5.746549988E-1,1.713816101E1,1.893047138E1
1.455740500E0,7.930508423E0,-6.782395935E-1,1.747196686E1,1.919954684E1
1.465710500E0,7.916737061E0,-7.198530579E-1,1.722438171E1,1.897029888E1
1.475679500E0,7.708520050E0,-8.472381592E-1,1.669613022E1,1.840923296E1
1.485649500E0,8.146060181E0,-5.092410278E-1,1.622730515E1,1.816433470E1
1.495619500E0,8.727750549E0,-1.672023010E-1,1.596055984E1,1.819178542E1
1.505589500E0,9.032516785E0,8.053253174E-2,1.574336151E1,1.815065499E1
1.515558500E0,8.856782227E0,3.171903992E-1,1.542991333E1,1.779397163E1
1.525528500E0,8.380023651E0,2.058219910E-1,1.474793152E1,1.696374496E1
1.535498500E0,7.745044098E0,1.417552185E-1,1.398332153E1,1.598558988E1
1.545467500E0,7.133865051E0,6.900650024E-2,1.309955933E1,1.491627457E1
1.555437500E0,6.662644958E0,2.724334717E-2,1.217657867E1,1.388022508E1
1.565407500E0,6.344706116E0,2.797682190E-1,1.149833908E1,1.313565254E1
1.575376500E0,6.402785339E0,4.013154602E-1,1.086590424E1,1.261842261E1
1.585346500E0,6.361321564E0,8.128097534E-1,1.035756134E1,1.218220623E1
1.595316500E0,6.245462494E0,1.209933929E0,1.002944366E1,1.187684647E1
1.605285500E0,6.477480011E0,1.584754486E0,9.870623932E0,1.191211194E1
1.615255500E0,6.570436707E0,1.797761536E0,9.947713623E0,1.205651655E1
1.625225500E0,6.162085876E0,1.592538300E0,1.011356873E1,1.194955032E1
1.635194500E0,5.492677917E0,1.055754547E0,1.023541534E1,1.166395540E1
1.645164500E0,5.360502777E0,9.410929871E-1,1.013542328E1,1.150423622E1
1.655134500E0,5.455255737E0,1.049617310E0,9.729467468E0,1.120375155E1
1.665103500E0,5.441334686E0,1.088686066E0,8.918903046E0,1.050429398E1
1.675073500E0,5.215903473E0,1.091081085E0,8.046217804E0,9.650788979E0
1.685043500E0,4.956642609E0,1.124611359E0,7.632927246E0,9.170312699E0
1.695012500E0,4.688849487E0,1.040037231E0,7.524402924E0,8.926568563E0
1.704982500E0,4.630021820E0,7.122189331E-1,7.112609253E0,8.516664150E0
1.714952500E0,4.423451385E0,7.927514648E-1,6.684649200E0,8.054806762E0
1.724921500E0,4.393214264E0,8.878038025E-1,6.224206696E0,7.670024521E0
1.734891500E0,4.341421967E0,9.156459045E-1,5.719606018E0,7.238801359E0
1.744861500E0,4.343667297E0,1.077309723E0,5.472919006E0,7.069715997E0
1.754831500E0,4.203408966E0,1.061592407E0,5.406756592E0,6.930269996E0
1.764800500E0,3.719615021E0,1.197659454E0,5.445975037E0,6.702877604E0
1.774770500E0,3.524420929E0,1.239422607E0,5.309309235E0,6.492031718E0
1.784740500E0,3.127296753E0,1.197509766E0,5.165757751E0,6.156221874E0
1.794709500E0,3.179837494E0,1.516945496E0,5.081483002E0,6.183361515E0
1.804679500E0,2.950065308E0,1.605710907E0,5.071304169E0,6.082706536E0
1.814649500E0,2.625689850E0,1.678160248E0,5.200186157E0,6.062376190E0
1.824618500E0,2.506238251E0,1.912872162E0,5.114564209E0,6.008250754E0
1.834588500E0,2.179916840E0,2.038910065E0,4.830005951E0,5.677864842E0
1.844558500E0,2.019600220E0,2.277962952E0,4.528083801E0,5.456321395E0
1.854527500E0,1.773961029E0,2.500400391E0,4.439917145E0,5.395535571E0
1.864497500E0,1.507365417E0,2.711611176E0,4.294120331E0,5.297589554E0
1.874467500E0,1.424737244E0,2.877466278E0,4.274810486E0,5.346371955E0
1.884436500E0,1.286125488E0,3.065924377E0,4.595743103E0,5.672289285E0
1.894406500E0,9.857002258E-1,3.178041229E0,4.917873230E0,5.937762886E0
1.904376500E0,6.915618896E-1,3.436703339E0,5.039570160E0,6.138929474E0
1.914345500E0,4.884342957E-1,3.721560974E0,4.929099884E0,6.195531439E0
1.924315500E0,1.775308228E-1,3.928281097E0,4.818479919E0,6.219377646E0
1.934285500E0,-1.031355286E-1,4.164340210E0,4.817282410E0,6.368561544E0
1.944254500E0,-3.453318787E-1,4.405339050E0,5.032085724E0,6.696876360E0
1.954224500E0,-5.483097839E-1,4.600982208E0,5.209616547E0,6.972071820E0
1.964194500E0,-5.287005615E-1,4.881049805E0,5.276677094E0,7.207460900E0
1.974163500E0,-6.372248840E-1,4.977449341E0,5.360652466E0,7.342864043E0
1.984133500E0,-6.918612671E-1,5.043761444E0,5.369633789E0,7.399403256E0
1.994103500E0,-7.417076111E-1,5.072801056E0,5.370531921E0,7.424692172E0
2.004072500E0,-8.566685486E-1,5.090164948E0,5.429509277E0,7.491543979E0
2.014042500E0,-9.053173828E-1,5.141508179E0,5.540877686E0,7.612885881E0
2.024012500E0,-9.047186279E-1,5.127886505E0,5.726192322E0,7.739703761E0
2.033982500E0,-9.696835327E-1,5.148693237E0,5.912854156E0,7.900074207E0
2.043951500E0,-1.025966492E0,5.194048920E0,6.075266418E0,8.058511865E0
2.053921500E0,-1.051862640E0,5.262606354E0,6.193221130E0,8.194963613E0
2.063891500E0,-1.154100037E0,5.338049469E0,6.261030121E0,8.308261984E0
2.073860500E0,-1.282083893E0,5.409900055E0,6.149362335E0,8.290079303E0
2.083830500E0,-1.315015411E0,5.506898346E0,5.978118439E0,8.233656235E0
2.093800500E0,-1.417701874E0,5.607040100E0,5.945336609E0,8.294323642E0
2.103769500E0,-1.535506897E0,5.685027924E0,6.056555328E0,8.447436674E0
2.113739500E0,-1.699715424E0,5.841602325E0,6.181246033E0,8.673012900E0
2.123709791E0,-1.926942902E0,5.933660889E0,6.230792999E0,8.817268391E0
2.133678792E0,-2.078278198E0,5.981710968E0,6.186036072E0,8.852522164E0
2.143648792E0,-2.150128784E0,6.022126923E0,6.001619568E0,8.769749363E0
2.153618792E0,-2.167193298E0,6.039490814E0,5.819747772E0,8.662657803E0
2.163587791E0,-2.104623413E0,6.049220581E0,5.717061310E0,8.585295532E0
2.173557791E0,-2.036515045E0,6.046077118E0,5.642366638E0,8.516967965E0
2.183527791E0,-2.002535706E0,6.048472137E0,5.565576324E0,8.459893869E0
2.193496792E0,-2.033970337E0,6.027066650E0,5.504653015E0,8.412120574E0
2.203466792E0,-2.067650299E0,5.930966492E0,5.417683868E0,8.294747723E0
2.213436792E0,-2.094444580E0,5.848188629E0,5.351970520E0,8.199487593E0
2.223405791E0,-2.170336761E0,5.770799561E0,5.278173981E0,8.116132687E0
2.233375791E0,-2.199975128E0,5.627098389E0,5.257067871E0,8.008800749E0
2.243345791E0,-2.186203766E0,5.509592743E0,5.320535889E0,7.965124057E0
2.253314791E0,-2.163451080E0,5.350024567E0,5.435796204E0,7.927872590E0
2.263284791E0,-2.080523529E0,5.156177673E0,5.533692627E0,7.844520409E0
2.273254791E0,-2.035167847E0,4.947361908E0,5.603597260E0,7.747167241E0
2.283223792E0,-1.998045044E0,4.719835052E0,5.687422943E0,7.656096045E0
2.293193792E0,-1.951791229E0,4.550088043E0,5.882317657E0,7.688592279E0
2.303163792E0,-1.830992432E0,4.436025238E0,6.137087860E0,7.790680368E0
2.313132791E0,-1.668430481E0,4.361629944E0,6.394103394E0,7.917830147E0
2.323102791E0,-1.606010284E0,4.345313873E0,6.545738068E0,8.019208723E0
2.333072791E0,-1.603166199E0,4.363426208E0,6.548432465E0,8.030666092E0
2.343042791E0,-1.620081024E0,4.320914612E0,6.502627716E0,7.973652414E0
2.353011792E0,-1.538800049E0,4.290827179E0,6.493197327E0,7.933518450E0
2.362981792E0,-1.470691681E0,4.202061768E0,6.501430206E0,7.879647952E0
2.372951792E0,-1.387464752E0,4.052373047E0,6.557862854E0,7.832774155E0
2.382920791E0,-1.398092651E0,3.894750824E0,6.727160797E0,7.898002243E0
2.392890791E0,-1.458716583E0,3.755989380E0,7.034172363E0,8.106472175E0
2.402860791E0,-1.584155731E0,3.634741516E0,7.300917664E0,8.308086061E0
2.412829792E0,-1.786534882E0,3.548520813E0,7.523355103E0,8.507912719E0
2.422799792E0,-1.954335938E0,3.436553650E0,7.763455811E0,8.712093667E0
2.432769792E0,-2.128723297E0,3.361559601E0,7.939489746E0,8.880711866E0
2.442738791E0,-2.211800537E0,3.301684113E0,8.101003876E0,9.023272322E0
2.452708791E0,-2.235900421E0,3.213667145E0,8.413254547E0,9.279534433E0
2.462678791E0,-2.138752441E0,3.181334381E0,8.678502960E0,9.487442441E0
2.472647791E0,-1.980381775E0,3.136577454E0,8.931626587E0,9.671296893E0
2.482617791E0,-1.986818390E0,3.057841187E0,9.151519318E0,9.851301734E0
2.492587791E0,-2.160756683E0,3.015030212E0,9.293723602E0,1.000662656E1
2.502556792E0,-2.436782684E0,2.876568146E0,9.325906677E0,1.005907995E1
2.512526792E0,-2.698887634E0,2.782413940E0,9.318122864E0,1.009223640E1
2.522496792E0,-2.910248108E0,2.771786041E0,9.388326874E0,1.021239558E1
2.532465791E0,-3.034639435E0,2.674338684E0,9.472152557E0,1.029965038E1
2.542435791E0,-3.197800140E0,2.509980469E0,9.798923035E0,1.060871436E1
2.552405791E0,-3.286266174E0,2.381846924E0,1.024724075E1,1.102173685E1
2.562374792E0,-3.335513763E0,2.222278748E0,1.080707657E1,1.152636451E1
2.572344792E0,-3.395838318E0,2.094444580E0,1.134580627E1,1.202687557E1
2.582314792E0,-3.435056763E0,1.943857727E0,1.176553345E1,1.240991439E1
2.592283791E0,-3.464096375E0,1.796114960E0,1.198452805E1,1.260376551E1
2.602253791E0,-3.496728516E0,1.720522156E0,1.204590042E1,1.266060914E1
2.612223791E0,-3.494333496E0,1.645079041E0,1.202748871E1,1.263238443E1
2.622192792E0,-3.487896881E0,1.557211761E0,1.209589645E1,1.268467753E1
2.632162792E0,-3.441643066E0,1.413809967E0,1.230965195E1,1.285967716E1
2.642132792E0,-3.346441040E0,1.270258484E0,1.272907974E1,1.322277185E1
2.652101791E0,-3.267405396E0,1.118174744E0,1.325074493E1,1.369337409E1
2.662071791E0,-3.097508698E0,9.816586304E-1,1.375699219E1,1.413552432E1
2.672041791E0,-2.908302155E0,8.693920898E-1,1.439451645E1,1.471108996E1
2.682011792E0,-2.815345459E0,7.797285461E-1,1.492636047E1,1.520954909E1
2.691980791E0,-2.764600983E0,7.665559387E-1,1.511945892E1,1.538923860E1
2.701950791E0,-2.765199738E0,7.685018921E-1,1.501078491E1,1.528268918E1
2.711920791E0,-2.860102386E0,8.349636841E-1,1.467578156E1,1.497517660E1
2.721889792E0,-2.885250092E0,8.809181213E-1,1.417013306E1,1.448769670E1
2.731859792E0,-2.902314606E0,7.725434875E-1,1.372091721E1,1.404577597E1
2.741829792E0,-2.813549194E0,5.842350769E-1,1.352272934E1,1.382467354E1
2.751798791E0,-2.531835022E0,4.218228149E-1,1.350506607E1,1.374681536E1
2.761768791E0,-2.218835907E0,2.983296204E-1,1.361493759E1,1.379778094E1
